CCS PCH C Compiler, Version 5.008, 5967               29-jul-14 12:58

               Filename:   D:\tony\SAWERS\ejemplousbcdc\usbcdcserie.lst

               ROM used:   5076 bytes (15%)
                           Largest free fragment is 23592
               RAM used:   426 (21%) at main() level
                           472 (23%) worst case
               Stack used: 17 locations (8 in main + 9 for interrupts)
               Stack size: 31
10F8:  DATA 00,00
10FA:  DATA 00,00
10FC:  DATA 00,00
10FE:  DATA 00,00
1100:  DATA 00,00
1102:  DATA 00,00
1104:  DATA 00,00
1106:  BTFSS  07.7
1108:  BRA    1110
110A:  MOVFF  FF2,0D
110E:  BCF    FF2.7
1110:  CLRF   FF7
1112:  ADDLW  28
1114:  MOVWF  FF6
1116:  MOVLW  11
1118:  ADDWFC FF7,F
111A:  TBLRD*+
111C:  MOVF   FF5,W
111E:  BTFSS  07.7
1120:  BRA    1126
1122:  BTFSC  0D.7
1124:  BSF    FF2.7
1126:  RETURN 0
1128:  DATA 40,00
112A:  DATA 00,00
112C:  DATA 40,00
112E:  DATA 00,00
1130:  DATA 00,00
1132:  DATA 00,00
1134:  DATA 00,00
1136:  DATA 00,00
1138:  DATA 00,00
113A:  DATA 00,00
113C:  DATA 00,00
113E:  DATA 00,00
1140:  DATA 00,00
1142:  DATA 00,00
1144:  DATA 00,00
1146:  DATA 00,00
1148:  CLRF   FF7
114A:  ADDLW  58
114C:  MOVWF  FF6
114E:  MOVLW  11
1150:  ADDWFC FF7,F
1152:  TBLRD*+
1154:  MOVF   FF5,W
1156:  RETURN 0
1158:  DATA 09,02
115A:  DATA 43,00
115C:  DATA 02,01
115E:  DATA 00,80
1160:  DATA 32,09
1162:  DATA 04,00
1164:  DATA 00,01
1166:  DATA 02,02
1168:  DATA 01,00
116A:  DATA 05,24
116C:  DATA 00,10
116E:  DATA 01,04
1170:  DATA 24,02
1172:  DATA 02,05
1174:  DATA 24,06
1176:  DATA 00,01
1178:  DATA 05,24
117A:  DATA 01,00
117C:  DATA 01,07
117E:  DATA 05,81
1180:  DATA 03,0B
1182:  DATA 00,FA
1184:  DATA 09,04
1186:  DATA 01,00
1188:  DATA 02,0A
118A:  DATA 00,00
118C:  DATA 00,07
118E:  DATA 05,02
1190:  DATA 02,40
1192:  DATA 00,01
1194:  DATA 07,05
1196:  DATA 82,02
1198:  DATA 40,00
119A:  DATA 01,00
119C:  CLRF   FF7
119E:  ADDLW  AC
11A0:  MOVWF  FF6
11A2:  MOVLW  11
11A4:  ADDWFC FF7,F
11A6:  TBLRD*+
11A8:  MOVF   FF5,W
11AA:  RETURN 0
11AC:  DATA 02,00
11AE:  CLRF   FF7
11B0:  ADDLW  BE
11B2:  MOVWF  FF6
11B4:  MOVLW  11
11B6:  ADDWFC FF7,F
11B8:  TBLRD*+
11BA:  MOVF   FF5,W
11BC:  RETURN 0
11BE:  DATA 12,17
11C0:  DATA 1B,20
11C2:  DATA FF,FF
11C4:  DATA FF,FF
11C6:  CLRF   FF7
11C8:  ADDLW  D6
11CA:  MOVWF  FF6
11CC:  MOVLW  11
11CE:  ADDWFC FF7,F
11D0:  TBLRD*+
11D2:  MOVF   FF5,W
11D4:  RETURN 0
11D6:  DATA 12,01
11D8:  DATA 10,01
11DA:  DATA 02,00
11DC:  DATA 00,40
11DE:  DATA 61,04
11E0:  DATA 33,00
11E2:  DATA 00,01
11E4:  DATA 01,02
11E6:  DATA 00,01
11E8:  CLRF   FF7
11EA:  ADDLW  F8
11EC:  MOVWF  FF6
11EE:  MOVLW  11
11F0:  ADDWFC FF7,F
11F2:  TBLRD*+
11F4:  MOVF   FF5,W
11F6:  RETURN 0
11F8:  DATA 04,03
11FA:  DATA 09,04
11FC:  DATA 08,03
11FE:  DATA 43,00
1200:  DATA 43,00
1202:  DATA 53,00
1204:  DATA 18,03
1206:  DATA 53,00
1208:  DATA 45,00
120A:  DATA 52,00
120C:  DATA 49,00
120E:  DATA 41,00
1210:  DATA 4C,00
1212:  DATA 20,00
1214:  DATA 44,00
1216:  DATA 45,00
1218:  DATA 4D,00
121A:  DATA 4F,00
*
12B8:  MOVF   xB0,W
12BA:  MULWF  xB2
12BC:  MOVFF  FF3,01
12C0:  MOVFF  FF4,00
12C4:  MULWF  xB3
12C6:  MOVF   FF3,W
12C8:  ADDWF  00,F
12CA:  MOVF   xB1,W
12CC:  MULWF  xB2
12CE:  MOVF   FF3,W
12D0:  ADDWFC 00,W
12D2:  MOVWF  02
12D4:  RETURN 0
*
206A:  DATA 68,6F
206C:  DATA 6C,61
206E:  DATA 20,6D
2070:  DATA 75,64
2072:  DATA 6F,00
*
2156:  TSTFSZ 01
2158:  BRA    2160
215A:  TSTFSZ 02
215C:  BRA    2162
215E:  BRA    216E
2160:  INCF   02,F
2162:  MOVFF  00,FEE
2166:  DECFSZ 01,F
2168:  BRA    2162
216A:  DECFSZ 02,F
216C:  BRA    2162
216E:  GOTO   2266 (RETURN)
*
2344:  TBLRD*+
2346:  MOVF   FF5,F
2348:  BZ    2362
234A:  MOVFF  FF6,87
234E:  MOVFF  FF7,88
2352:  MOVFF  FF5,89
2356:  RCALL  2334
2358:  MOVFF  87,FF6
235C:  MOVFF  88,FF7
2360:  BRA    2344
2362:  GOTO   23C0 (RETURN)
....................  
.................... #list 
....................  
.................... #fuses HSPLL,NOWDT,NOPROTECT,NOLVP,NODEBUG,USBDIV,PLL5,CPUDIV1  //Palabra de configuracion para osc de 20Mhz 
.................... #use delay(clock=48000000)        //Frecuencia de trabajo 
.................... #use fast_io(B)    
....................  
.................... #define LOADER_SIZE                 (0x0FFF) 
.................... #define LOADER_START                (0) 
.................... #define LOADER_END                  (LOADER_SIZE) 
.................... #define APPLICATION_START           (LOADER_SIZE+1) 
.................... #define APPLICATION_END             (getenv("PROGRAM_MEMORY")-1) 
.................... #define APPLICATION_ISR             (APPLICATION_START+8) 
....................  
.................... #build (reset=APPLICATION_START,interrupt=APPLICATION_iSR) 
.................... #org LOADER_START,LOADER_SIZE {} 
.................... #define RB0 PIN_B0 
.................... #define RB1 PIN_B1 
.................... #define RB2 PIN_B2 
.................... #define RB3 PIN_B3 
.................... #define RB4 PIN_B4 
.................... #define RB5 PIN_B5 
.................... #define RB6 PIN_B6 
.................... #define RB7 PIN_B7 
....................  
....................  
.................... #define RD0 PIN_D0 
.................... #define RD1 PIN_D1 
.................... #define RD2 PIN_D2 
.................... #define RD3 PIN_D3 
.................... #define RD4 PIN_D4 
.................... #define RD5 PIN_D5 
.................... #define RD6 PIN_D6 
.................... #define RD7 PIN_D7 
....................  
.................... #define A0 PIN_A0 
.................... #define A1 PIN_A1 
.................... #define A2 PIN_A2 
.................... #define A3 PIN_A3 
.................... #define A4 PIN_A5 
.................... #define A5 PIN_E0 
.................... #define A6 PIN_E1 
.................... #define A7 PIN_E2 
....................  
.................... #define RC0 PIN_C0 
.................... #define RC1 PIN_C1 
.................... #define RC2 PIN_C2 
....................  
.................... #define RA4 PIN_RA4 
....................  
....................   
.................... #byte  TRISA =   0XF92    
.................... #byte  TRISB =   0XF93 
.................... #byte  TRISC =   0XF94 
.................... #byte  TRISD =   0XF95     
.................... #byte  TRISE =   0XF96 
....................  
.................... #byte  LATA  =  0XF89    
.................... #byte  LATB  =  0XF8A 
.................... #byte  LATC  =  0XF8B 
.................... #byte  LATD  =  0XF8C     
.................... #byte  LATE  =  0XF8D 
....................  
.................... #byte  PORTA =   0XF80    
.................... #byte  PORTB =   0XF81 
.................... #byte  PORTC =   0XF82 
.................... #byte  PORTD =   0XF83     
.................... #byte  PORTE =   0XF84 
....................    
....................  
....................  
.................... #define SALIDA    0 
.................... #define ENTRADA   1 
....................  
.................... void pinMode(long pin, int1 __estado){ 
....................     
....................    if(__estado) 
....................       output_high(Pin + 144); 
....................    else 
....................       output_low(Pin + 144);          
.................... } 
.................... #define HIGH 1 
.................... #define Low  0 
.................... void digitalWrite(long Pin,int1 estado){ 
....................    if(estado) 
....................       output_high(Pin); 
....................    else    
....................       output_low(Pin); 
.................... } 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... #include <usb_cdc.h> 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////                            usb_cdc.h                            //// 
.................... ////                                                                 //// 
.................... //// Library for adding a virtual COM port on your PC over USB using //// 
.................... //// the standard Communication Device Class (CDC) specification.    //// 
.................... //// Including this file in your code will add all USB code,         //// 
.................... //// interrupts, descriptors and handlers required.  No other        //// 
.................... //// modifications need to be made.                                  //// 
.................... ////                                                                 //// 
.................... //// This library creates a virtual RS232 link between the PC and    //// 
.................... //// the PIC, therefore the library provided will be familiar to     //// 
.................... //// anyone with standard UART stream I/O:                           //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_kbhit() - Returns TRUE if there is one or more          //// 
.................... ////      character received and waiting in the receive buffer.      //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_getc() - Gets a character from the receive buffer.  If  //// 
.................... ////      there is no data in the receive buffer it will wait until  //// 
.................... ////      there is data in the receive buffer.  If you do not want   //// 
.................... ////      to wait in an infinit loop, use usb_cdc_kbhit() first to   //// 
.................... ////      check if there is data before calling usb_cdc_getc().      //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_putc(char c) - Puts a character into the transmit       //// 
.................... ////      buffer.  If the transmit buffer is full it will wait until //// 
.................... ////      the transmit buffer is not full before putting the char    //// 
.................... ////      into the transmit buffer.  The transmit buffer is read by  //// 
.................... ////      the PC very quickly, and therefore the buffer should only  //// 
.................... ////      be full for a few milli-seconds.  If you are concerned     //// 
.................... ////      and don't want to be stuck in a long or infinite loop,     //// 
.................... ////      use usb_cdc_putready() to see if there is space in the     //// 
.................... ////      transmit buffer before putting data into the transmit      //// 
.................... ////      buffer.                                                    //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_puts(*ptr) - Sends the null terminated string to the    //// 
.................... ////     the transmit buffer.  Unlike usb_cdc_putc() or              //// 
.................... ////     usb_cdc_putc_fast(), this routine will fit the string in    //// 
.................... ////     one packet (whereas the other functions will flush the      //// 
.................... ////     buffer as soon as the endpoint is free).                    //// 
.................... ////     Returns TRUE if the packet was sent, FALSE if the buffer    //// 
.................... ////     was still in use.                                           //// 
.................... ////     Will stop copying characters from ptr to the endpoint       //// 
.................... ////     buffer once it is full (but it will still return TRUE).     //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_putready() - Returns TRUE if there is room left in the  //// 
.................... ////      transmit buffer for another character.                     //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_putempty() - Returns TRUE if the transmit buffers are   //// 
.................... ////     empty and fully flushed/transmitted to host (PC).           //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_connected() - Returns TRUE if we received a             //// 
.................... ////      Set_Line_Coding.  On most serial terminal programs (such   //// 
.................... ////      as Hyperterminal), they will send a Set_Line_Coding        //// 
.................... ////      message when the program starts and it opens the virtual   //// 
.................... ////      COM port.  This is a simple way to determine if the PC     //// 
.................... ////      is ready to display data on a serial terminal program,     //// 
.................... ////      but is not garaunteed to work all the time or on other     //// 
.................... ////      terminal programs.                                         //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_putc_fast(char c) - Similar to usb_cdc_putc(), except   //// 
.................... ////      if the transmit buffer is full it will skip the char.      //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_line_coding - A structure used for Set_Line_Coding and  //// 
.................... ////       Get_Line_Coding.  Most of the time you can ignore this.   //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_break - If the PC has sent a break command, this will   //// 
.................... ////       hold the break time (in milli-seconds).  If the PC sends  //// 
.................... ////       a value of 0xFFFF the device is supposed to hold the      //// 
.................... ////       break until it sends a value of 0                         //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_carrier - Where Set_Control_Line_State value is stored. //// 
.................... ////       Of most relevance is the field dte_present, which is the  //// 
.................... ////       DTR setting.                                              //// 
.................... ////                                                                 //// 
.................... //// usb_cdc_serial_state(state) - Transmit to the host our          //// 
.................... ////       SERIAL_STATE.  This holds information such as DCD, DSR,   //// 
.................... ////       ring, break and more.  See the documentation above        //// 
.................... ////       usb_cdc_serial_state() for more information, including    //// 
.................... ////       format of state structure.                                //// 
.................... ////                                                                 //// 
.................... //// The following functions are also provided, and are ports of the //// 
.................... //// I/O functions in input.c.  See input.c and the CCS manual for   //// 
.................... //// documentation:                                                  //// 
.................... ////   get_float_usb() - Read a float number from the user           //// 
.................... ////   get_long_usb() - Read a long number from the user             //// 
.................... ////   get_int_usb() - Read an integer number from the user          //// 
.................... ////   get_string_usb(char *s, int max) - Read a string from the user. //// 
.................... ////   gethex_usb() - Read a byte, in HEX, from the user             //// 
.................... ////   gethex1_usb() - Read a HEX character                          //// 
.................... ////                                                                 //// 
.................... //// USB_CDC_ISR() can be defined if you want a specific routine to  //// 
.................... //// be called when there is incoming CDC (virtual com port) data.   //// 
.................... //// This is useful if you want to update legacy RS232 code that     //// 
.................... //// was using #int_rda to handle incoming data in the RS232 ISR.    //// 
.................... //// However, see the INTERRUPT LIMITATIONS section below.           //// 
.................... ////                                                                 //// 
.................... //// Normally usb_cdc_putc() and usb_cdc_putc_fast() will attempt    //// 
.................... ////  to flush the data as soon as possible.  However at times       //// 
.................... ////  this can be ineffecient and flush a packet with only 1 byte.   //// 
.................... ////  The USB_CDC_DELAYED_FLUSH option will attempt to flush         //// 
.................... ////  at the beginning of usb_cdc_putc() and usb_cdc_putc_fast()     //// 
.................... ////  if the local buffer is full.  USB_CDC_DELAYED_FLUSH will       //// 
.................... ////  also attempt to flush the packet on each call to usb_task().   //// 
.................... ////  It is recommended to only use USB_CDC_DELAYED_FLUSH option     //// 
.................... ////  if you have a main loop that periodically calls usb_task().    //// 
.................... ////                                                                 //// 
.................... //// This driver will load all the rest of the USB code, and a set   //// 
.................... //// of descriptors that will properly describe a CDC device for a   //// 
.................... //// virtual COM port (usb_desc_cdc.h)                               //// 
.................... ////                                                                 //// 
.................... //// An .INF file is provided (cdc_NTXP.inf) that will load the      //// 
.................... //// standard CDC drivers for a virtual COM port in Windows          //// 
.................... //// NT/2000/XP and above.                                           //// 
.................... ////                                                                 //// 
.................... ////                                                                 //// 
.................... //// BUFFER SIZES                                                    //// 
.................... //// -------------------------------------------------------------   //// 
.................... //// USB_CDC_DATA_IN_SIZE controls the PIC->PC buffer size.  The     //// 
.................... ////  total buffer size will be ((USB_CDC_DATA_IN_SIZE*2)-1).        //// 
.................... ////  Full speed devices limit this value to be 64.  To increase     //// 
.................... ////  the size of the local PIC buffer you can also define           //// 
.................... ////  USB_CDC_DATA_LOCAL_SIZE.  If USB_CDC_DATA_LOCAL_SIZE is        //// 
.................... ////  defined then the total PIC->PC buffer size would be            //// 
.................... ////  USB_CDC_DATA_LOCAL_SIZE+USB_CDC_DATA_IN_SIZE.                  //// 
.................... ////  If USB_CDC_DATA_IN_SIZE is not defined, the default value      //// 
.................... ////  of 64 is used.  If USB_CDC_DATA_LOCAL_SIZE is not defined      //// 
.................... ////  then this option isn't used.                                   //// 
.................... ////                                                                 //// 
.................... ////                                                                 //// 
.................... //// INTERRUPT LIMITATIONS                                           //// 
.................... //// -------------------------------------------------------------   //// 
.................... //// This section is only relevant if you are using USB interrupts   //// 
.................... ////  and not the USB_ISR_POLLING option.                            //// 
.................... ////                                                                 //// 
.................... //// USB handling is complex, often requiring several packet         //// 
.................... ////  transmissions to accomplish transfer of one block of data.     //// 
.................... ////  Most of this processing is done in the USB ISR.  Because       //// 
.................... ////  of this you cannot call usb_cdc_putc() inside another ISR, the //// 
.................... ////  USB ISR or when ISRs are disabled.  To workaround this problem,   //// 
.................... ////  use usb_cdc_putc_fast() and the USB_CDC_DELAYED_FLUSH option.  //// 
.................... ////  This isn't perfect, because if you use usb_cdc_putc_fast() to  //// 
.................... ////  overflow the TX buffer than data will be lost.                 //// 
.................... ////                                                                 //// 
.................... //// You also cannot call usb_cdc_getc() inside another ISR, the USB //// 
.................... ////  ISR, USB_CDC_ISR() or when interrupts are disabled UNLESS      //// 
.................... ////  usb_cdc_kbhit() returns TRUE.  It is for this reason           //// 
.................... ////  ex_usb_serial3.c uses a statemachine for reception of data.    //// 
.................... ////                                                                 //// 
.................... //// ex_usb_serial3.c shows an example of working around these       //// 
.................... ////  ISR limitations.  Failure to follow these limitations can      //// 
.................... ////  cause the PIC to lockup.  These limtations only need to be     //// 
.................... ////  followed in the conditions listed above (writing code in the   //// 
.................... ////  ISR or interrupts are disabled).                               //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... //// VERSION HISTORY                                                 //// 
.................... ////                                                                 //// 
.................... //// February 18th, 2013:                                            //// 
.................... ////  Enhanced PIC16 support added.                                  //// 
.................... ////  Added USB_CDC_ISR(), USB_CDC_DELAYED_FLUSH and                 //// 
.................... ////     USB_CDC_DATA_LOCAL_SIZE.                                    //// 
.................... ////                                                                 //// 
.................... //// September 13th, 2012:                                           //// 
.................... ////  Fixed a possible corruption that would occur on 16bit PICs     //// 
.................... ////     (PIC24, dsPIC33).                                           //// 
.................... ////  Added usb_cdc_putempty().                                      //// 
.................... ////                                                                 //// 
.................... //// December 16th, 2011:                                            //// 
.................... ////  Added __USB_CDC_HELPERS_ONLY__.  If defined, this library will //// 
.................... ////     only include the get string helper functions.  This is      //// 
.................... ////     a rarely used option, used only if you already wrote your   //// 
.................... ////     own getc() and putc() routines.                             //// 
.................... ////  usb_cdc_flush_out_buffer() checks len buffer before flushing.  //// 
.................... ////  usb_isr_tok_in_cdc_data_dne() doesn't check len, now that      //// 
.................... ////     usb_cdc_flush_out_buffer() is checking len.                 //// 
.................... ////                                                                 //// 
.................... //// Oct 27th, 2011:                                                 //// 
.................... ////  Added SERIAL_STATE support.  See usb_cdc_serial_state() for    //// 
.................... ////     documentation.  In order for this to work,                  //// 
.................... ////     USB_CDC_COMM_IN_SIZE has to be 11 bytes or bigger.          //// 
.................... ////                                                                 //// 
.................... //// Oct 15th, 2010:                                                 //// 
.................... ////  Potential bug in CDC that causes lost PIC->PC chars resolved?  //// 
.................... ////  Added USB_ISR_POLLING support.  Define this and interrupts     //// 
.................... ////     will not be used.  usb_task() must be called periodically   //// 
.................... ////     in your main loop.  If it is not called faster than once    //// 
.................... ////     per millisecond, USB may not work (PIC18 and PIC24 only).   //// 
.................... ////                                                                 //// 
.................... //// Jan 28, 2010:                                                   //// 
.................... ////  Added usb_cdc_puts(str), which will fit the entire str into    //// 
.................... ////     one packet.                                                 //// 
.................... ////                                                                 //// 
.................... //// Jan 25, 2010:                                                   //// 
.................... ////  Ignore incoming 0 length packets.                              //// 
.................... ////                                                                 //// 
.................... //// June 9th, 2009:                                                 //// 
.................... ////  Some problems with Vista and fast hubs/hosts fixed on PIC18.   //// 
.................... ////                                                                 //// 
.................... //// April 7th, 2009:                                                //// 
.................... ////   Vista 'code 10' issues resolved.                              //// 
.................... ////                                                                 //// 
.................... //// March 5th, 2009:                                                //// 
.................... ////   Cleanup for Wizard.                                           //// 
.................... ////   PIC24 Initial release.                                        //// 
.................... ////                                                                 //// 
.................... //// Nov 26th, 2007:                                                 //// 
.................... ////              usb_cdc_put_buffer_free() should be more stable.   //// 
.................... ////              Fixed a hang-up that would happen if you sent      //// 
.................... ////                 exactly 64 bytes.                               //// 
.................... ////                                                                 //// 
.................... //// Nov 6th, 2007:                                                  //// 
.................... ////              Compatabible with latest pic18_usb.h, which        //// 
.................... ////                 reduces RAM footprint of USB driver.            //// 
.................... ////              This driver now fits on 18F4450/2450 PICs.         //// 
.................... ////                                                                 //// 
.................... //// October 27th, 2005: Changed the way incoming packets are        //// 
.................... ////               handled in that CDC driver will not flush         //// 
.................... ////               endpoint until user has handled all data.  This   //// 
.................... ////               will prevent overflows as the USB will NAK        //// 
.................... ////               incoming packets until it is ready to receive     //// 
.................... ////               more.                                             //// 
.................... ////            When using 18F4550 family, the RX buffer is          //// 
.................... ////               mapped directly to the endpoint buffer - this     //// 
.................... ////               saves a chunk of RAM.                             //// 
.................... ////            When using the 18F4550 family, you can increase      //// 
.................... ////               the TX and RX size over 64 bytes.                 //// 
.................... ////            No longer send 0len packets in the TBE interrupt.    //// 
.................... ////            Hopefully fixed bugs that caused random crashes      //// 
.................... ////               if you tried sending more than 64 bytes.          //// 
.................... ////                                                                 //// 
.................... //// July 6th, 2005: Global interrupts disabled when writing to TX   //// 
.................... ////                   buffer.                                       //// 
.................... ////                                                                 //// 
.................... //// July 1st, 2005: Initial Release.                                //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2005 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... //input.c ported to use CDC: 
.................... float get_float_usb(); 
.................... signed long get_long_usb(); 
.................... signed int get_int_usb(); 
.................... void get_string_usb(char* s, unsigned int max); 
.................... BYTE gethex_usb(); 
.................... BYTE gethex1_usb(); 
....................  
.................... #if !defined(__USB_CDC_HELPERS_ONLY__) 
....................  
.................... //api for the user: 
.................... #define usb_cdc_kbhit() (usb_cdc_get_buffer_status.got) 
.................... #define usb_cdc_putempty() ((usb_cdc_put_buffer_nextin==0) && usb_cdc_put_buffer_free()) 
.................... #define usb_cdc_putready() (usb_cdc_put_buffer_nextin<sizeof(usb_cdc_put_buffer)) 
.................... #define usb_cdc_connected() (usb_cdc_got_set_line_coding) 
.................... void usb_cdc_putc_fast(char c); 
.................... char usb_cdc_getc(void); 
.................... void usb_cdc_putc(char c); 
.................... void usb_cdc_get_discard(void); 
....................  
.................... //functions automatically called by USB handler code 
.................... void usb_isr_tkn_cdc(void); 
.................... void usb_cdc_init(void); 
.................... void usb_isr_tok_out_cdc_control_dne(void); 
.................... void usb_isr_tok_in_cdc_data_dne(void); 
.................... void usb_isr_tok_out_cdc_data_dne(void); 
....................  
.................... void usb_cdc_flush_out_buffer(void); 
....................  
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... // 
.................... // Include the CCS USB Libraries.  See the comments at the top of these 
.................... // files for more information 
.................... // 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... #ifndef __USB_PIC_PERIF__ 
.................... #define __USB_PIC_PERIF__   1 
.................... #endif 
....................  
.................... #if __USB_PIC_PERIF__ 
....................    #if defined(__PCM__) 
....................     #include <pic16f_usb.h>   //Microchip PIC16Fxxxx hardware layer for usb.c 
....................    #elif defined(__PCH__) 
....................     #include <pic18_usb.h>   //Microchip 18Fxx5x hardware layer for usb.c 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                          pic18_usb.h                            //// 
.................... ////                                                                 //// 
.................... //// Hardware layer for CCS's USB library.  This hardware layer      //// 
.................... //// supports the USB peripheral on the PIC18 family chips.  Current //// 
.................... //// supported families are:                                         //// 
.................... ////     PIC18F2455/2550/4455/4550                                   //// 
.................... ////     PIC18F2450/4450                                             //// 
.................... ////     PIC18F2458/2553/4458/4553                                   //// 
.................... ////     PIC18F13K50/14K50                                           //// 
.................... ////     PIC18F2xJ50/PIC18F4xJ50                                     //// 
.................... ////     PIC18F65J50/66J50/66J55/67J50/85J50/86J50/86J55/87J50       //// 
.................... ////     PIC18FxxK50                                                 //// 
.................... ////                                                                 //// 
.................... //// This file is part of CCS's PIC USB driver code.  See USB.H      //// 
.................... //// for more documentation and a list of examples.                  //// 
.................... ////                                                                 //// 
.................... //// See the section labeled EXTRA USER FUNCTIONS for functions      //// 
.................... //// that are specific to only this HW peripheral that you may       //// 
.................... //// find useful to use in your application.                         //// 
.................... ////                                                                 //// 
.................... ////   *********** NOTE ABOUT 18F2450/4450 LIMITATIONS **********    //// 
.................... ////  Due to the limited USB RAM of this family, a limitation of     //// 
.................... ////  this driver is that there are only 3 endpoints (0, 1 and 2).   //// 
.................... ////  The HW actually supports more endpoints, but to simplify       //// 
.................... ////  driver development this driver will only support the first 3   //// 
.................... ////  so there is an easier memory block to work with.               //// 
.................... ////                                                                 //// 
.................... ////  USB_MAX_EP0_PACKET_LENGTH will also be set to 8 regardless     //// 
.................... ////  of USB speed, to save RAM.                                     //// 
.................... ////                                                                 //// 
.................... ////   ************** NOTE ABOUT HW REQUIREMENTS ****************    //// 
.................... ////  If you are not using internal pullups, you will need to put    //// 
